-- Merging decision tree log ---
manifest
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
		INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:16:22-73
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:unimodules-react-native-adapter] C:\react\EresElMejor\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-14:91
	android:value
		ADDED from [:unimodules-react-native-adapter] C:\react\EresElMejor\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-88
	android:name
		ADDED from [:unimodules-react-native-adapter] C:\react\EresElMejor\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-79
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-26:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-74
	android:exported
		ADDED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-48
	android:name
		ADDED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-25:70
	android:resource
		ADDED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:25:17-67
	android:name
		ADDED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:17-67
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-77
	android:name
		ADDED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:38:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:37:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8b964aefeeda922218c5add6f8dbc7d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f5cbade612140108f54057bae2ecff1c\firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\14a00544c81968bbc91f1c11001da51b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0654b182ed330de6fdef5fd365b71198\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:21:17-111
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6904c25e305657e583fc4a8878ad9f39\jetified-transport-runtime-2.2.5\AndroidManifest.xml:33:13-132
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\33989af206de8df2bc991bb8c7a4e1ea\play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d3caf54114e86177d18237a7364d1766\play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d3caf54114e86177d18237a7364d1766\play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d3caf54114e86177d18237a7364d1766\play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d3caf54114e86177d18237a7364d1766\play-services-base-17.1.0\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:37:13-35
	android:exported
